"shot_id","shot_made_flag"
1659,0.274
1665,0.16
1675,0.24
1680,0.76
1690,0.18
1696,0.194
1714,0.114
1721,0.13
1726,0.222
1728,0.118
1734,0.168
1735,0.184
1740,0.316
1744,0.224
1747,0.16
1752,0.202
1763,0.26
1765,0.314
1769,0.144
1785,0.256
1787,0.188
1788,0.366
1793,0.216
1800,0.204
1825,0.136
1826,0.33
1834,0.114
1843,0.134
1844,0.132
1848,0.096
1849,0.338
1860,0.364
1863,0.368
1875,0.196
1883,0.176
1890,0.188
1892,0.216
1893,0.218
1897,0.298
1905,0.19
1908,0.152
1931,0.194
1940,0.788
1943,0.192
1947,0.08
1965,0.136
1967,0.2
1968,0.186
1972,0.366
1982,0.194
1985,0.198
2005,0.186
2010,0.258
2021,0.236
2024,0.188
2036,0.16
2043,0.248
2047,0.132
2049,0.238
2055,0.166
2065,0.326
2066,0.188
2070,0.224
2077,0.66
2085,0.218
2095,0.128
2097,0.292
2108,0.346
2112,0.298
2113,0.23
2122,0.174
2139,0.218
2144,0.176
2146,0.26
2148,0.068
2149,0.382
2157,0.162
2159,0.092
2168,0.234
2176,0.29
2178,0.316
2181,0.202
2187,0.236
2188,0.216
2190,0.248
2194,0.32
2197,0.23
2214,0.21
2217,0.036
2222,0.264
2223,0.184
2226,0.216
2230,0.288
2240,0.254
2247,0.15
2250,0.278
2259,0.16
2262,0.228
2266,0.23
2305,0.156
2310,0.204
2313,0.364
2319,0.22
2320,0.254
2345,0.27
2350,0.304
2356,0.178
2360,0.258
2370,0.172
2386,0.214
2398,0.146
2414,0.316
2435,0.276
2439,0.204
2446,0.336
2458,0.194
2465,0.12
2466,0.17
2470,0.142
2495,0.236
2501,0.132
2507,0.216
2533,0.076
2537,0.226
2538,0.162
2541,0.202
2542,0.276
2544,0.312
2554,0.208
2555,0.15
2565,0.374
2575,0.396
2586,0.314
2588,0.232
2594,0.374
2617,0.268
2618,0.196
2623,0.708
2631,0.296
2640,0.154
2642,0.238
2647,0.244
2663,0.232
2664,0.206
2676,0.196
2680,0.666
2681,0.21
2691,0.16
2693,0.168
2695,0.308
2704,0.166
2708,0.118
2709,0.83
2717,0.35
2722,0.156
2728,0.21
2732,0.294
2743,0.272
2752,0.318
2757,0.366
2761,0.25
2769,0.174
2771,0.294
2774,0.156
2776,0.248
2781,0.238
2793,0.216
2799,0.114
2803,0.31
2811,0.29
2818,0.17
2824,0.42
2828,0.322
2829,0.196
2830,0.13
2842,0.218
2847,0.326
2848,0.15
2868,0.136
2870,0.15
2885,0.182
2886,0.192
2889,0.138
2903,0.158
2904,0.212
2918,0.142
2919,0.208
2922,0.112
2923,0.226
2931,0.204
2945,0.238
2955,0.172
2957,0.298
2960,0.264
2963,0.246
2966,0.806
2972,0.15
2974,0.248
2982,0.19
2984,0.158
3016,0.396
3021,0.116
3023,0.8
3025,0.208
3029,0.272
3034,0.286
3038,0.198
3040,0.292
3051,0.316
3062,0.12
3069,0.196
3071,0.196
3076,0.81
3079,0.244
3081,0.274
3082,0.14
3084,0.168
3098,0.116
3104,0.184
3105,0.228
3114,0.324
3118,0.222
3122,0.196
3132,0.132
3138,0.27
3141,0.318
3156,0.354
3162,0.346
3167,0.248
3170,0.186
3171,0.104
3172,0.254
3176,0.706
3180,0.24
3189,0.262
3198,0.17
3206,0.268
3215,0.288
3222,0.37
3228,0.14
3229,0.192
3232,0.196
3233,0.178
3238,0.192
3256,0.43
3264,0.234
3273,0.134
3275,0.218
3285,0.352
3289,0.204
3294,0.17
3306,0.206
3311,0.296
3318,0.184
3322,0.102
3324,0.22
3334,0.284
3341,0.232
3345,0.212
3346,0.668
3352,0.216
3368,0.138
3371,0.054
3372,0.208
3375,0.252
3384,0.192
3387,0.216
3393,0.132
3406,0.192
3411,0.182
3412,0.208
3414,0.22
3417,0.368
3420,0.4
3423,0.348
3436,0.242
3438,0.394
3442,0.152
3443,0.154
3451,0.164
3461,0.258
3489,0.168
3491,0.162
3510,0.238
3515,0.248
3527,0.232
3530,0.278
3540,0.128
3582,0.13
3604,0.296
3605,0.238
3609,0.194
3624,0.14
3628,0.358
3630,0.214
3641,0.158
3642,0.254
3648,0.15
3650,0.694
3652,0.746
3660,0.188
3664,0.246
3670,0.254
3672,0.168
3680,0.276
3682,0.716
3685,0.274
3686,0.238
3689,0.276
3705,0.138
3712,0.144
3713,0.194
3719,0.194
3721,0.138
3723,0.196
3724,0.142
3727,0.22
3733,0.162
3734,0.168
3742,0.218
3770,0.1
3777,0.154
3778,0.096
3780,0.3
3783,0.234
3784,0.178
3788,0.266
3790,0.206
3794,0.126
3795,0.258
3796,0.252
3801,0.186
3806,0.166
3813,0.33
3814,0.21
3818,0.192
3824,0.236
3836,0.342
3853,0.314
3855,0.228
3858,0.282
3861,0.336
3866,0.256
3870,0.2
3874,0.792
3876,0.164
3878,0.188
3890,0.116
3900,0.676
3904,0.172
3906,0.144
3907,0.222
3908,0.148
3912,0.318
3918,0.738
3923,0.802
3924,0.228
3925,0.362
3927,0.248
3955,0.818
3964,0.298
3969,0.292
3974,0.382
3976,0.33
3984,0.152
3991,0.138
3993,0.776
4009,0.304
4011,0.25
4020,0.306
4033,0.164
4041,0.18
4045,0.798
4052,0.28
4055,0.212
4056,0.078
4057,0.192
4067,0.746
4069,0.196
4077,0.208
4094,0.158
4095,0.174
4100,0.268
4119,0.226
4130,0.236
4131,0.13
4132,0.174
4134,0.306
4137,0.738
4138,0.192
4143,0.258
4145,0.378
4148,0.242
4163,0.042
4166,0.222
4169,0.308
4170,0.184
4174,0.328
4180,0.196
4199,0.646
4201,0.202
4203,0.084
4210,0.022
4211,0.22
4213,0.802
4225,0.15
4235,0.216
4242,0.17
4245,0.178
4250,0.236
4252,0.162
4254,0.324
4263,0.262
4264,0.224
4268,0.086
4270,0.242
4282,0.326
4283,0.262
4291,0.23
4304,0.208
4306,0.222
4309,0.152
4310,0.18
4313,0.204
4314,0.222
4315,0.17
4321,0.21
4324,0.124
4325,0.128
4328,0.136
4329,0.076
4332,0.22
4337,0.2
4342,0.208
4344,0.218
4352,0.268
4355,0.116
4366,0.206
4371,0.386
4372,0.336
4376,0.174
4384,0.18
4387,0.146
4389,0.18
4390,0.242
4406,0.118
4407,0.374
4409,0.796
4410,0.4
4424,0.264
4434,0.184
4452,0.19
4460,0.11
4470,0.32
4480,0.212
4496,0.72
4503,0.284
4512,0.18
4518,0.256
4519,0.224
4522,0.168
4525,0.166
4537,0.212
4546,0.228
4547,0.744
4553,0.268
4556,0.174
4558,0.2
4563,0.058
4568,0.182
4574,0.29
4578,0.2
4587,0.232
4592,0.168
4610,0.136
4615,0.252
4619,0.174
4620,0.174
4625,0.214
4635,0.216
4636,0.18
4641,0.262
4650,0.154
4653,0.756
4665,0.336
4668,0.862
4669,0.106
4670,0.178
4674,0.172
4675,0.258
4676,0.244
4679,0.18
4680,0.776
4686,0.288
4699,0.348
4713,0.412
4718,0.236
4721,0.228
4722,0.194
4724,0.07
4730,0.756
4731,0.214
4735,0.156
4743,0.046
4745,0.18
4746,0.184
4747,0.23
4748,0.284
4769,0.184
4771,0.164
4774,0.174
4784,0.206
4797,0.302
4801,0.166
4804,0.074
4820,0.19
4833,0.186
4834,0.226
4851,0.142
4859,0.09
4860,0.788
4863,0.118
4873,0.224
4881,0.212
4892,0.108
4908,0.346
4911,0.18
4915,0.182
4922,0.186
4929,0.344
4936,0.126
4939,0.242
4951,0.138
4956,0.15
4961,0.136
4964,0.216
4981,0.126
4991,0.79
4992,0.178
4997,0.254
5004,0.214
5010,0.242
5012,0.158
5015,0.024
5020,0.164
5030,0.14
5051,0.726
5052,0.304
5057,0.336
5058,0.334
5060,0.17
5061,0.152
5064,0.344
5078,0.366
5080,0.236
5088,0.238
5089,0.28
5090,0.24
5103,0.678
5108,0.278
5114,0.19
5115,0.156
5124,0.322
5137,0.388
5139,0.174
5144,0.156
5149,0.34
5157,0.31
5163,0.142
5174,0.23
5176,0.37
5179,0.206
5186,0.31
5203,0.232
5204,0.294
5206,0.28
5207,0.162
5220,0.14
5221,0.286
5224,0.14
5227,0.216
5229,0.164
5232,0.806
5240,0.384
5242,0.086
5243,0.198
5245,0.28
5248,0.376
5249,0.252
5254,0.112
5269,0.18
5272,0.142
5276,0.1
5286,0.314
5290,0.222
5308,0.222
5316,0.1
5318,0.334
5319,0.212
5320,0.29
5322,0.126
5324,0.17
5331,0.282
5336,0.686
5344,0.288
5354,0.216
5356,0.004
5358,0.2
5361,0.146
5365,0.316
5370,0.286
5376,0.104
5383,0.146
5384,0.132
5385,0.158
5393,0.35
5397,0.212
5398,0.196
5402,0.2
5407,0.26
5409,0.182
5425,0.348
5428,0.198
5430,0.23
5442,0.242
5447,0.338
5470,0.32
5485,0.134
5493,0.244
5502,0.238
5504,0.184
5517,0.27
5522,0.16
5527,0.376
5528,0.186
5536,0.2
5545,0.206
5576,0.186
5577,0.222
5592,0.226
5594,0.21
5595,0.114
5596,0.144
5599,0.268
5606,0.368
5617,0.126
5625,0.178
5626,0.204
5627,0.276
5642,0.236
5659,0.762
5664,0.388
5666,0.236
5671,0.338
5674,0.194
5677,0.176
5681,0.114
5683,0.008
5700,0.26
5713,0.312
5715,0.318
5718,0.126
5726,0.184
5738,0.146
5741,0.142
5743,0.186
5753,0.264
5761,0.242
5789,0.228
5797,0.174
5803,0.212
5810,0.336
5813,0.23
5817,0.152
5818,0.288
5822,0.246
5829,0.244
5846,0.218
5847,0.12
5854,0.176
5858,0.242
5863,0.182
5869,0.188
5870,0.28
5876,0.174
5881,0.148
5901,0.128
5922,0.16
5928,0.332
5933,0.226
5934,0.306
5946,0.234
5951,0.182
5955,0.09
5956,0.734
5965,0.142
5972,0.206
5981,0.232
5997,0.404
6005,0.214
6009,0.174
6010,0.156
6015,0.082
6039,0.238
6047,0.344
6051,0
6056,0.182
6061,0.242
6064,0.202
6065,0.302
6070,0.226
6085,0.316
6086,0.182
6091,0.356
6097,0.152
6099,0.366
6104,0.204
6108,0.354
6109,0.402
6124,0.294
6142,0.288
6144,0.138
6150,0.104
6154,0.334
6155,0.262
6156,0.746
6158,0.178
6159,0.848
6169,0.324
6170,0.004
6179,0.25
6184,0.234
6186,0.784
6204,0.09
6230,0.244
6231,0.132
6232,0.726
6235,0.164
6237,0.332
6239,0.24
6263,0.278
6265,0.074
6270,0.27
6271,0.216
6278,0.294
6279,0.358
6288,0.168
6294,0.172
6295,0.168
6302,0.18
6306,0.198
6322,0.744
6324,0.312
6327,0.18
6331,0.356
6334,0.288
6338,0.172
6339,0.192
6362,0.194
6372,0.322
6375,0.254
6393,0.268
6394,0.362
6405,0.82
6406,0.174
6416,0.248
6421,0.37
6422,0.128
6440,0.846
6457,0.242
6460,0.164
6463,0.332
6474,0.322
6476,0.226
6477,0.106
6482,0.39
6488,0.168
6489,0.196
6494,0.138
6499,0.158
6507,0.152
6524,0.158
6527,0.11
6531,0.16
6536,0.34
6538,0.05
6542,0.14
6565,0.172
6584,0.164
6588,0.252
6597,0.176
6603,0.304
6609,0.26
6613,0.326
6622,0.182
6630,0.206
6637,0.166
6639,0.358
6640,0.12
6646,0.114
6647,0.264
6648,0.828
6669,0.168
6680,0.144
6681,0.058
6684,0.036
6693,0.142
6694,0.204
6704,0.198
6706,0.31
6710,0.176
6713,0.224
6718,0.182
6732,0.104
6737,0.378
6739,0.102
6742,0.198
6746,0.182
6753,0.164
6771,0.248
6784,0.228
6790,0.742
6795,0.398
6807,0.128
6808,0.212
6818,0.324
6823,0.142
6830,0.35
6831,0.286
6832,0.198
6836,0.208
6846,0.176
6850,0.192
6854,0.156
6868,0.286
6876,0.18
6877,0.314
6881,0.052
6882,0.168
6884,0.28
6886,0.192
6901,0.244
6910,0.182
6913,0.182
6914,0.514
6918,0.378
6930,0.34
6941,0.216
6944,0.252
6945,0.274
6947,0.342
6949,0.236
6952,0.226
6963,0.122
6964,0.252
6972,0.244
6979,0.316
6981,0.146
6988,0.252
6990,0.192
6998,0.154
7004,0.18
7016,0.256
7027,0.122
7042,0.218
7056,0.226
7061,0.298
7069,0.18
7071,0.248
7088,0.294
7099,0.176
7108,0.118
7121,0.214
7125,0.362
7136,0.254
7149,0.126
7150,0.198
7151,0.166
7167,0.19
7177,0.308
7178,0.106
7183,0.138
7186,0.168
7190,0.162
7201,0.192
7202,0.174
7207,0.25
7213,0.178
7224,0.19
7225,0.178
7233,0.274
7239,0.252
7246,0.16
7248,0.228
7261,0.32
7264,0.17
7266,0.1
7274,0.114
7279,0.29
7293,0.23
7315,0.106
7322,0.204
7326,0.26
7341,0.102
7363,0.324
7365,0.172
7371,0.164
7377,0.176
7393,0.332
7405,0.21
7410,0.262
7434,0.192
7438,0.3
7447,0.166
7450,0.278
7452,0.118
7453,0.134
7455,0.126
7456,0.188
7457,0.714
7466,0.314
7470,0.31
7474,0.25
7487,0.184
7488,0.224
7492,0.238
7496,0.148
7501,0.2
7505,0.284
7512,0.18
7526,0.224
7536,0.278
7538,0.344
7539,0.22
7544,0.3
7554,0.214
7564,0.166
7566,0.196
7580,0.204
7581,0.258
7584,0.128
7587,0.078
7589,0.172
7590,0.27
7594,0.168
7597,0.178
7602,0.76
7603,0.208
7605,0.206
7609,0.16
7613,0.194
7619,0.234
7625,0.116
7626,0.398
7636,0.374
7639,0.296
7641,0.12
7643,0.834
7644,0.17
7657,0.122
7661,0.24
7666,0.188
7673,0.182
7683,0.256
7685,0.246
7699,0.264
7704,0.258
7705,0.258
7708,0.218
7728,0.238
7733,0.12
7741,0.278
7743,0.156
7745,0.136
7754,0.276
7756,0.14
7757,0.322
7770,0.198
7773,0.782
7774,0.224
7776,0.28
7777,0.112
7778,0.186
7781,0.25
7784,0.134
7789,0.32
7794,0.15
7799,0.208
7801,0.254
7818,0.168
7823,0.176
7828,0.186
7832,0.19
7839,0.196
7851,0.166
7856,0.128
7868,0.266
7869,0.078
7872,0.136
7874,0.108
7878,0.174
7888,0.262
7913,0.108
7923,0.172
7925,0.264
7926,0.204
7938,0.168
7942,0.282
7945,0.276
7954,0.152
7963,0.2
7969,0.14
7970,0.378
7977,0.346
7981,0.176
7990,0.204
8020,0.162
8023,0.192
8025,0.182
8034,0.308
8039,0.204
8046,0.22
8051,0.202
8055,0.076
8060,0.19
8063,0.158
8073,0.778
8074,0.176
8076,0.214
8080,0.256
8088,0.158
8102,0.136
8103,0.292
8104,0.282
8105,0.136
8109,0.222
8115,0.312
8121,0.172
8126,0.112
8135,0.31
8153,0.222
8156,0.162
8160,0.172
8161,0.326
8162,0.27
8171,0.132
8181,0.12
8183,0.168
8185,0.164
8191,0.764
8203,0.076
8204,0.37
8207,0.278
8208,0.236
8209,0.234
8210,0.176
8225,0.162
8226,0.192
8231,0.108
8233,0.076
8244,0.404
8250,0.1
8261,0.33
8265,0.102
8278,0.228
8279,0.114
8280,0.18
8296,0.298
8299,0.188
8300,0.264
8301,0.174
8305,0.222
8327,0.102
8334,0.232
8349,0.058
8355,0.11
8361,0.2
8362,0.114
8364,0.086
8365,0.232
8375,0.138
8378,0.236
8380,0.22
8381,0.134
8387,0.19
8399,0.232
8402,0.722
8409,0.168
8433,0.292
8436,0.206
8442,0.142
8448,0.166
8464,0.206
8469,0.2
8474,0.108
8478,0.26
8482,0.206
8490,0.1
8510,0.214
8511,0.158
8527,0.232
8532,0.132
8533,0.18
8538,0.14
8541,0.132
8545,0.188
8553,0.182
8554,0.19
8555,0.254
8569,0.134
8586,0.188
8593,0.192
8600,0.61
8606,0.306
8607,0.124
8611,0.138
8613,0.158
8618,0.36
8630,0.152
8637,0.214
8650,0.13
8652,0.102
8661,0.29
8669,0.12
8673,0.176
8674,0.17
8678,0.238
8682,0.098
8688,0.178
8689,0.21
8695,0.2
8698,0.13
8703,0.256
8709,0.122
8716,0.176
8723,0.174
8737,0.16
8753,0.204
8773,0.286
8774,0.144
8778,0.386
8786,0.188
8794,0.276
8795,0.426
8800,0.13
8804,0.228
8808,0.182
8809,0.276
8817,0.34
8818,0.17
8825,0.126
8830,0.214
8833,0.162
8834,0.09
8836,0.304
8837,0.178
8844,0.136
8851,0.096
8861,0.66
8864,0.174
8865,0.19
8869,0.124
8873,0.226
8880,0.17
8884,0.2
8888,0.194
8889,0.252
8891,0.312
8893,0.126
8897,0.232
8905,0.248
8910,0.284
8918,0.256
8939,0.118
8940,0.224
8941,0.188
8944,0.128
8949,0.226
8950,0.176
8958,0.22
8967,0.302
8975,0.13
8979,0.146
8980,0.086
8991,0.094
8995,0.102
8996,0.144
8998,0.368
9000,0.336
9001,0.26
9002,0.284
9024,0.228
9026,0.186
9027,0.166
9034,0.266
9038,0.138
9050,0.136
9052,0.376
9054,0.152
9078,0.32
9097,0.25
9109,0.06
9112,0.378
9115,0.212
9125,0.298
9132,0.298
9136,0.184
9139,0.172
9140,0.166
9142,0.258
9143,0.268
9147,0.218
9159,0.104
9165,0.334
9172,0.172
9177,0.148
9179,0.09
9185,0.216
9196,0.864
9201,0.174
9209,0.112
9210,0.248
9212,0.168
9214,0.286
9240,0.764
9241,0.236
9244,0.174
9249,0.102
9250,0.164
9255,0.18
9258,0.144
9263,0.104
9266,0.078
9269,0.168
9272,0.168
9276,0.208
9290,0.188
9299,0.144
9303,0.23
9310,0.128
9311,0.202
9314,0.134
9315,0.354
9325,0.248
9328,0.12
9329,0.448
9332,0.784
9337,0.46
9353,0.22
9355,0.176
9356,0.264
9362,0.198
9364,0.266
9366,0.248
9387,0.746
9388,0.644
9396,0.362
9400,0.158
9406,0.242
9411,0.19
9416,0.166
9417,0.354
9423,0.33
9425,0.212
9426,0.234
9427,0.17
9429,0.264
9430,0.208
9434,0.182
9442,0.234
9458,0.178
9476,0.16
9481,0.15
9483,0.172
9484,0.222
9487,0.37
9488,0.232
9490,0.142
9502,0.776
9505,0.084
9509,0.28
9515,0.256
9516,0.262
9532,0.22
9539,0.242
9542,0.328
9549,0.104
9550,0.194
9553,0.286
9554,0.258
9561,0.23
9566,0.124
9571,0.168
9577,0.22
9584,0.268
9592,0.266
9596,0.26
9602,0.086
9603,0.086
9604,0.362
9608,0.282
9609,0.178
9613,0.24
9623,0.17
9630,0.758
9633,0.264
9648,0.158
9665,0.35
9668,0.132
9678,0.17
9679,0.166
9693,0.234
9718,0.334
9720,0.276
9744,0.196
9745,0.164
9746,0.304
9753,0.136
9758,0.334
9759,0.176
9763,0.164
9766,0.158
9767,0.146
9777,0.14
9781,0.178
9789,0.096
9790,0.228
9799,0.212
9802,0.116
9805,0.32
9807,0.144
9812,0.172
9818,0.2
9820,0.33
9822,0.272
9824,0.292
9834,0.326
9836,0.176
9847,0.102
9864,0.77
9869,0.086
9875,0.258
9880,0.134
9889,0.31
9894,0.166
9909,0.756
9915,0.228
9919,0.218
9920,0.238
9940,0.246
9946,0.188
9958,0.324
9959,0.078
9973,0.386
9976,0.19
9978,0.17
9982,0.114
9987,0.102
9988,0.17
9992,0.208
10000,0.004
10002,0.174
10005,0.164
10008,0.182
10009,0.25
10011,0.166
10021,0.192
10022,0.394
10053,0.216
10074,0.16
10076,0.122
10090,0.344
10092,0.166
10099,0.228
10102,0.098
10103,0.08
10106,0.22
10108,0.748
10113,0.264
10119,0.096
10122,0.248
10125,0.278
10140,0.196
10155,0.182
10159,0.124
10164,0.314
10175,0.262
10176,0.284
10178,0.24
10186,0.334
10200,0.162
10204,0.294
10206,0.214
10211,0.194
10212,0.132
10217,0.232
10220,0.342
10230,0.358
10234,0.312
10235,0.25
10239,0.142
10240,0.234
10242,0.162
10245,0.096
10246,0.378
10247,0.238
10250,0.228
10254,0.378
10257,0.186
10260,0.202
10261,0.258
10265,0.17
10273,0.148
10274,0.098
10277,0.168
10289,0.854
10290,0.112
10298,0.208
10301,0.138
10304,0.352
10305,0.18
10313,0.11
10320,0.1
10323,0.204
10328,0.218
10332,0.806
10336,0.738
10343,0.136
10348,0.334
10350,0.212
10351,0.272
10354,0.236
10372,0.202
10373,0.212
10380,0.154
10383,0.188
10396,0.322
10397,0.496
10399,0.48
10400,0.408
10401,0.176
10402,0.16
10403,0.426
10410,0.608
10412,0.128
10415,0.154
10424,0.122
10428,0.174
10432,0.18
10462,0.372
10477,0.088
10482,0.118
10484,0.098
10493,0.158
10495,0.27
10497,0.144
10516,0.268
10521,0.114
10522,0.27
10523,0.27
10528,0.112
10530,0.192
10532,0.212
10533,0.158
10543,0.802
10547,0.156
10552,0.198
10558,0.16
10571,0.104
10572,0.122
10574,0.12
10583,0.378
10600,0.276
10607,0.26
10608,0.174
10614,0.062
10630,0.116
10634,0.274
10635,0.116
10641,0.322
10643,0.218
10644,0.282
10648,0.208
10669,0.196
10675,0.212
10686,0.302
10704,0.112
10707,0.156
10722,0.142
10736,0.286
10764,0.196
10767,0.308
10776,0.226
10779,0.344
10781,0.172
10792,0.31
10797,0.152
10798,0.166
10801,0.152
10802,0.172
10805,0.16
10808,0.186
10810,0.772
10816,0.162
10817,0.168
10829,0.296
10843,0.246
10858,0.272
10866,0.106
10876,0.152
10887,0.092
10891,0.16
10896,0.152
10900,0.25
10905,0.2
10907,0.194
10917,0.124
10936,0.3
10947,0.076
10948,0.208
10951,0.186
10955,0.152
10969,0.204
10984,0.22
10987,0.116
10990,0.086
10992,0.236
10996,0.14
10997,0.15
10999,0.146
11000,0.28
11001,0.152
11010,0.344
11016,0.418
11018,0.346
11034,0.772
11039,0.154
11041,0.146
11047,0.272
11053,0.182
11055,0.152
11056,0.22
11065,0.184
11068,0.21
11070,0.144
11071,0.118
11072,0.252
11079,0.328
11091,0.212
11094,0.174
11112,0.428
11113,0.382
11128,0.118
11153,0.184
11154,0.066
11163,0.21
11179,0.264
11181,0.242
11206,0.22
11216,0.258
11221,0.192
11223,0.168
11228,0.226
11235,0.208
11237,0.252
11244,0.082
11256,0.304
11267,0.176
11272,0.262
11281,0.194
11285,0.198
11288,0.326
11291,0.19
11293,0.16
11297,0.15
11298,0.178
11299,0.19
11301,0.17
11309,0.192
11331,0.258
11332,0.246
11337,0.14
11343,0.71
11347,0.122
11348,0.236
11355,0.832
11368,0.116
11369,0.174
11371,0.294
11378,0.17
11384,0.222
11387,0.262
11393,0.054
11399,0.288
11412,0.234
11431,0.162
11432,0.1
11444,0.78
11450,0.726
11451,0.2
11476,0.146
11488,0.158
11495,0.218
11505,0.216
11508,0.696
11518,0.256
11522,0.076
11524,0.316
11533,0.364
11549,0.256
11551,0.782
11560,0.136
11563,0.136
11565,0.3
11567,0.166
11569,0.122
11598,0.222
11604,0.154
11611,0.272
11617,0.506
11626,0.2
11642,0.124
11643,0.158
11648,0.134
11651,0.166
11663,0.162
11666,0.294
11685,0.336
11686,0.182
11698,0.084
11708,0.254
11711,0.104
11718,0.154
11742,0.22
11761,0.286
11767,0.214
11768,0.152
11775,0.222
11779,0.256
11786,0.874
11790,0.34
11791,0.186
11796,0.01
11806,0.212
11810,0.158
11811,0.112
11814,0.83
11816,0.264
11820,0.264
11822,0.242
11829,0.286
11832,0.208
11834,0.24
11836,0.286
11837,0.27
11844,0.464
11847,0.198
11864,0.31
11865,0.188
11872,0.132
11873,0.356
11886,0.346
11894,0.12
11905,0.12
11906,0.05
11907,0.126
11912,0.136
11914,0.194
11918,0.174
11924,0.26
11929,0.758
11930,0.212
11936,0.184
11937,0.118
11954,0.402
11957,0.174
11964,0.11
11968,0.088
11972,0.392
11976,0.152
11979,0.17
11981,0.22
11983,0.236
11989,0.142
11991,0.098
11998,0.17
12003,0.252
12007,0.152
12011,0.214
12014,0.184
12024,0.102
12033,0.198
12034,0.186
12041,0.176
12046,0.286
12056,0.186
12064,0.192
12069,0.216
12070,0.096
12071,0.168
12072,0.19
12078,0.142
12091,0.212
12092,0.35
12094,0.254
12098,0.308
12103,0.174
12115,0.304
12118,0.394
12122,0.172
12125,0.758
12133,0.168
12137,0.338
12141,0.226
12143,0.172
12144,0.362
12154,0.174
12163,0.178
12170,0.116
12193,0.13
12196,0.1
12206,0.224
12209,0.326
12214,0.292
12228,0.168
12233,0.188
12238,0.272
12242,0.198
12245,0.218
12247,0.166
12251,0.148
12287,0.284
12292,0.318
12304,0.138
12317,0.232
12320,0.326
12323,0.28
12328,0.182
12333,0.304
12334,0.178
12335,0.216
12352,0.336
12358,0.148
12364,0.212
12376,0.19
12396,0.26
12402,0.676
12406,0.256
12408,0.066
12410,0.776
12413,0.362
12417,0.222
12424,0.156
12425,0.142
12426,0.122
12430,0.258
12432,0.208
