"shot_id","shot_made_flag"
1491,0.192
1494,0.284
1500,0.53
1501,0.472
1503,0.56
1519,0.61
1524,0.422
1529,0.312
1533,0.374
1538,1
1539,0.516
1546,0.686
1555,0.442
1559,0.774
1563,0.416
1565,0.78
1574,0.218
1591,0.34
1594,0.354
1605,0.522
1611,0.456
1614,0.508
1620,0.534
1626,0.684
1630,0.41
1632,0.45
1634,0.448
1643,0.244
1651,0.424
1655,0.342
1658,0.602
1659,0.58
1665,0.268
1675,0.412
1680,1
1690,0.236
1696,0.564
1714,0.178
1721,0.306
1726,0.544
1728,0.3
1734,0.402
1735,0.48
1740,0.574
1744,0.318
1747,0.366
1752,0.474
1763,0.464
1765,0.596
1769,0.256
1785,0.432
1787,0.53
1788,0.78
1793,0.546
1800,0.32
1825,0.15
1826,0.858
1834,0.39
1843,0.288
1844,0.286
1848,0.428
1849,0.496
1860,0.672
1863,0.828
1875,0.4
1883,0.398
1890,0.334
1892,0.414
1893,0.328
1897,0.586
1905,0.36
1908,0.228
1931,0.354
1940,0.974
1943,0.402
1947,0.224
1965,0.22
1967,0.334
1968,0.382
1972,0.718
1982,0.432
1985,0.558
2005,0.438
2010,0.49
2021,0.42
2024,0.25
2036,0.386
2043,0.512
2047,0.28
2049,0.572
2055,0.4
2065,0.702
2066,0.212
2070,0.508
2077,0.804
2085,0.354
2095,0.42
2097,0.524
2108,0.786
2112,0.668
2113,0.392
2122,0.192
2139,0.398
2144,0.31
2146,0.528
2148,0.146
2149,0.908
2157,0.224
2159,0.142
2168,0.54
2176,0.82
2178,0.506
2181,0.346
2187,0.66
2188,0.386
2190,0.5
2194,0.834
2197,0.56
2214,0.528
2217,0.142
2222,0.436
2223,0.42
2226,0.376
2230,0.398
2240,0.526
2247,0.59
2250,0.728
2259,0.368
2262,0.396
2266,0.38
2305,0.228
2310,0.316
2313,0.838
2319,0.54
2320,0.746
2345,0.702
2350,0.816
2356,0.42
2360,0.522
2370,0.24
2386,0.5
2398,0.196
2414,0.592
2435,0.588
2439,0.272
2446,0.8
2458,0.418
2465,0.246
2466,0.568
2470,0.34
2495,0.646
2501,0.362
2507,0.474
2533,0.16
2537,0.522
2538,0.346
2541,0.372
2542,0.784
2544,0.73
2554,0.304
2555,0.38
2565,0.6
2575,0.628
2586,0.778
2588,0.422
2594,0.942
2617,0.534
2618,0.382
2623,0.828
2631,0.7
2640,0.14
2642,0.484
2647,0.422
2663,0.364
2664,0.266
2676,0.408
2680,0.908
2681,0.514
2691,0.386
2693,0.412
2695,0.738
2704,0.342
2708,0.198
2709,0.99
2717,0.808
2722,0.504
2728,0.516
2732,0.492
2743,0.78
2752,0.686
2757,0.832
2761,0.346
2769,0.344
2771,0.538
2774,0.502
2776,0.518
2781,0.506
2793,0.35
2799,0.18
2803,0.486
2811,0.724
2818,0.318
2824,0.71
2828,0.478
2829,0.406
2830,0.286
2842,0.566
2847,0.85
2848,0.538
2868,0.266
2870,0.29
2885,0.334
2886,0.42
2889,0.236
2903,0.446
2904,0.322
2918,0.234
2919,0.578
2922,0.34
2923,0.468
2931,0.436
2945,0.308
2955,0.326
2957,0.694
2960,0.454
2963,0.44
2966,0.988
2972,0.28
2974,0.458
2982,0.288
2984,0.316
3016,0.83
3021,0.214
3023,0.982
3025,0.536
3029,0.5
3034,0.452
3038,0.46
3040,0.662
3051,0.684
3062,0.296
3069,0.446
3071,0.352
3076,0.934
3079,0.39
3081,0.424
3082,0.288
3084,0.34
3098,0.154
3104,0.39
3105,0.49
3114,0.738
3118,0.462
3122,0.428
3132,0.31
3138,0.378
3141,0.88
3156,0.696
3162,0.79
3167,0.702
3170,0.502
3171,0.132
3172,0.734
3176,0.978
3180,0.468
3189,0.332
3198,0.318
3206,0.53
3215,0.512
3222,0.668
3228,0.322
3229,0.362
3232,0.366
3233,0.308
3238,0.54
3256,0.626
3264,0.266
3273,0.382
3275,0.516
3285,0.396
3289,0.404
3294,0.364
3306,0.42
3311,0.6
3318,0.302
3322,0.232
3324,0.53
3334,0.55
3341,0.512
3345,0.434
3346,0.862
3352,0.426
3368,0.314
3371,0.078
3372,0.464
3375,0.618
3384,0.418
3387,0.69
3393,0.438
3406,0.374
3411,0.346
3412,0.594
3414,0.454
3417,0.536
3420,0.866
3423,0.928
3436,0.514
3438,0.916
3442,0.282
3443,0.588
3451,0.292
3461,0.562
3489,0.36
3491,0.504
3510,0.556
3515,0.496
3527,0.414
3530,0.454
3540,0.46
3582,0.144
3604,0.544
3605,0.502
3609,0.69
3624,0.112
3628,0.818
3630,0.56
3641,0.264
3642,0.582
3648,0.31
3650,1
3652,0.986
3660,0.268
3664,0.576
3670,0.414
3672,0.264
3680,0.478
3682,1
3685,0.592
3686,0.474
3689,0.62
3705,0.442
3712,0.308
3713,0.34
3719,0.464
3721,0.254
3723,0.366
3724,0.274
3727,0.45
3733,0.168
3734,0.466
3742,0.684
3770,0.246
3777,0.282
3778,0.414
3780,0.558
3783,0.474
3784,0.386
3788,0.544
3790,0.57
3794,0.214
3795,0.624
3796,0.36
3801,0.352
3806,0.486
3813,0.738
3814,0.434
3818,0.256
3824,0.41
3836,0.61
3853,0.606
3855,0.416
3858,0.42
3861,0.484
3866,0.478
3870,0.464
3874,0.956
3876,0.318
3878,0.298
3890,0.258
3900,0.976
3904,0.42
3906,0.362
3907,0.534
3908,0.486
3912,0.568
3918,0.97
3923,0.992
3924,0.628
3925,0.962
3927,0.528
3955,0.976
3964,0.51
3969,0.818
3974,0.872
3976,0.79
3984,0.238
3991,0.33
3993,0.996
4009,0.51
4011,0.616
4020,0.556
4033,0.332
4041,0.346
4045,0.998
4052,0.696
4055,0.308
4056,0.17
4057,0.298
4067,0.994
4069,0.56
4077,0.45
4094,0.364
4095,0.472
4100,0.518
4119,0.62
4130,0.466
4131,0.28
4132,0.4
4134,0.504
4137,0.928
4138,0.472
4143,0.484
4145,0.494
4148,0.692
4163,0.09
4166,0.406
4169,0.594
4170,0.61
4174,0.63
4180,0.356
4199,0.786
4201,0.35
4203,0.168
4210,0.008
4211,0.508
4213,0.97
4225,0.274
4235,0.458
4242,0.428
4245,0.382
4250,0.51
4252,0.352
4254,0.558
4263,0.886
4264,0.5
4268,0.222
4270,0.442
4282,0.822
4283,0.398
4291,0.538
4304,0.416
4306,0.588
4309,0.28
4310,0.372
4313,0.51
4314,0.378
4315,0.372
4321,0.624
4324,0.2
4325,0.284
4328,0.374
4329,0.118
4332,0.342
4337,0.376
4342,0.524
4344,0.33
4352,0.598
4355,0.368
4366,0.484
4371,0.696
4372,0.742
4376,0.454
4384,0.462
4387,0.274
4389,0.548
4390,0.442
4406,0.374
4407,0.766
4409,0.978
4410,0.74
4424,0.544
4434,0.342
4452,0.5
4460,0.246
4470,0.78
4480,0.442
4496,0.792
4503,0.37
4512,0.452
4518,0.54
4519,0.446
4522,0.564
4525,0.576
4537,0.25
4546,0.418
4547,0.998
4553,0.578
4556,0.452
4558,0.356
4563,0.114
4568,0.48
4574,0.572
4578,0.52
4587,0.466
4592,0.432
4610,0.396
4615,0.408
4619,0.4
4620,0.28
4625,0.484
4635,0.868
4636,0.39
4641,0.45
4650,0.376
4653,0.74
4665,0.538
4668,0.998
4669,0.434
4670,0.338
4674,0.338
4675,0.748
4676,0.426
4679,0.446
4680,0.994
4686,0.556
4699,0.644
4713,0.962
4718,0.672
4721,0.54
4722,0.304
4724,0.164
4730,0.974
4731,0.33
4735,0.334
4743,0.118
4745,0.336
4746,0.31
4747,0.632
4748,0.484
4769,0.372
4771,0.524
4774,0.668
4784,0.376
4797,0.71
4801,0.474
4804,0.198
4820,0.37
4833,0.372
4834,0.498
4851,0.27
4859,0.268
4860,0.994
4863,0.348
4873,0.528
4881,0.476
4892,0.372
4908,0.614
4911,0.43
4915,0.33
4922,0.528
4929,0.828
4936,0.204
4939,0.694
4951,0.22
4956,0.24
4961,0.25
4964,0.376
4981,0.32
4991,0.97
4992,0.32
4997,0.728
5004,0.57
5010,0.472
5012,0.194
5015,0.066
5020,0.358
5030,0.36
5051,0.876
5052,0.574
5057,0.62
5058,0.812
5060,0.39
5061,0.46
5064,0.686
5078,0.562
5080,0.524
5088,0.608
5089,0.602
5090,0.36
5103,0.954
5108,0.53
5114,0.398
5115,0.208
5124,0.744
5137,0.872
5139,0.43
5144,0.288
5149,0.856
5157,0.59
5163,0.346
5174,0.466
5176,0.932
5179,0.372
5186,0.766
5203,0.46
5204,0.648
5206,0.49
5207,0.36
5220,0.39
5221,0.746
5224,0.45
5227,0.588
5229,0.292
5232,0.956
5240,0.792
5242,0.332
5243,0.402
5245,0.578
5248,0.902
5249,0.542
5254,0.294
5269,0.444
5272,0.468
5276,0.146
5286,0.708
5290,0.544
5308,0.504
5316,0.222
5318,0.694
5319,0.37
5320,0.494
5322,0.334
5324,0.47
5331,0.502
5336,0.938
5344,0.348
5354,0.284
5356,0
5358,0.274
5361,0.354
5365,0.904
5370,0.592
5376,0.136
5383,0.312
5384,0.238
5385,0.398
5393,0.814
5397,0.394
5398,0.398
5402,0.598
5407,0.642
5409,0.424
5425,0.752
5428,0.23
5430,0.574
5442,0.53
5447,0.836
5470,0.708
5485,0.278
5493,0.656
5502,0.444
5504,0.52
5517,0.46
5522,0.396
5527,0.832
5528,0.462
5536,0.488
5545,0.492
5576,0.286
5577,0.586
5592,0.36
5594,0.28
5595,0.25
5596,0.45
5599,0.536
5606,0.818
5617,0.296
5625,0.402
5626,0.494
5627,0.522
5642,0.552
5659,0.972
5664,0.814
5666,0.39
5671,0.65
5674,0.504
5677,0.416
5681,0.286
5683,0.016
5700,0.704
5713,0.748
5715,0.834
5718,0.388
5726,0.518
5738,0.406
5741,0.242
5743,0.388
5753,0.828
5761,0.398
5789,0.344
5797,0.304
5803,0.37
5810,0.812
5813,0.632
5817,0.364
5818,0.43
5822,0.55
5829,0.328
5846,0.404
5847,0.18
5854,0.484
5858,0.404
5863,0.344
5869,0.29
5870,0.558
5876,0.332
5881,0.234
5901,0.328
5922,0.186
5928,0.624
5933,0.478
5934,0.452
5946,0.438
5951,0.39
5955,0.392
5956,0.99
5965,0.344
5972,0.6
5981,0.406
5997,0.68
6005,0.382
6009,0.398
6010,0.484
6015,0.188
6039,0.38
6047,0.886
6051,0
6056,0.426
6061,0.502
6064,0.402
6065,0.574
6070,0.514
6085,0.57
6086,0.386
6091,0.8
6097,0.24
6099,0.74
6104,0.162
6108,0.764
6109,0.974
6124,0.498
6142,0.542
6144,0.3
6150,0.132
6154,0.768
6155,0.616
6156,0.946
6158,0.516
6159,0.998
6169,0.528
6170,0
6179,0.32
6184,0.746
6186,0.982
6204,0.128
6230,0.312
6231,0.238
6232,0.894
6235,0.318
6237,0.564
6239,0.54
6263,0.764
6265,0.124
6270,0.318
6271,0.36
6278,0.51
6279,0.616
6288,0.354
6294,0.578
6295,0.3
6302,0.386
6306,0.518
6322,0.936
6324,0.542
6327,0.34
6331,0.934
6334,0.5
6338,0.552
6339,0.378
6362,0.298
6372,0.426
6375,0.642
6393,0.502
6394,0.848
6405,0.986
6406,0.42
6416,0.538
6421,0.74
6422,0.256
6440,1
6457,0.674
6460,0.186
6463,0.758
6474,0.684
6476,0.458
6477,0.362
6482,0.712
6488,0.442
6489,0.47
6494,0.3
6499,0.28
6507,0.206
6524,0.378
6527,0.38
6531,0.37
6536,0.694
6538,0.07
6542,0.414
6565,0.328
6584,0.4
6588,0.594
6597,0.34
6603,0.5
6609,0.396
6613,0.724
6622,0.488
6630,0.302
6637,0.31
6639,0.53
6640,0.232
6646,0.22
6647,0.53
6648,0.976
6669,0.49
6680,0.262
6681,0.184
6684,0.054
6693,0.328
6694,0.464
6704,0.346
6706,0.484
6710,0.488
6713,0.546
6718,0.344
6732,0.37
6737,0.628
6739,0.18
6742,0.43
6746,0.36
6753,0.5
6771,0.452
6784,0.328
6790,0.96
6795,0.95
6807,0.192
6808,0.418
6818,0.602
6823,0.38
6830,0.726
6831,0.336
6832,0.246
6836,0.474
6846,0.444
6850,0.512
6854,0.434
6868,0.784
6876,0.452
6877,0.654
6881,0.124
6882,0.218
6884,0.518
6886,0.488
6901,0.468
6910,0.436
6913,0.328
6914,0.64
6918,0.588
6930,0.47
6941,0.452
6944,0.434
6945,0.628
6947,0.478
6949,0.564
6952,0.486
6963,0.264
6964,0.544
6972,0.446
6979,0.552
6981,0.358
6988,0.854
6990,0.49
6998,0.436
7004,0.382
7016,0.608
7027,0.252
7042,0.484
7056,0.462
7061,0.654
7069,0.264
7071,0.558
7088,0.652
7099,0.306
7108,0.242
7121,0.272
7125,0.814
7136,0.3
7149,0.206
7150,0.44
7151,0.222
7167,0.424
7177,0.878
7178,0.132
7183,0.458
7186,0.366
7190,0.358
7201,0.494
7202,0.484
7207,0.536
7213,0.378
7224,0.598
7225,0.47
7233,0.482
7239,0.498
7246,0.328
7248,0.376
7261,0.844
7264,0.302
7266,0.154
7274,0.296
7279,0.46
7293,0.364
7315,0.244
7322,0.306
7326,0.596
7341,0.366
7363,0.8
7365,0.446
7371,0.5
7377,0.486
7393,0.848
7405,0.55
7410,0.35
7434,0.454
7438,0.496
7447,0.338
7450,0.442
7452,0.214
7453,0.202
7455,0.238
7456,0.444
7457,0.72
7466,0.76
7470,0.454
7474,0.558
7487,0.31
7488,0.412
7492,0.332
7496,0.258
7501,0.388
7505,0.53
7512,0.444
7526,0.276
7536,0.586
7538,0.726
7539,0.298
7544,0.654
7554,0.346
7564,0.304
7566,0.4
7580,0.476
7581,0.438
7584,0.26
7587,0.218
7589,0.284
7590,0.616
7594,0.226
7597,0.488
7602,0.98
7603,0.588
7605,0.38
7609,0.464
7613,0.346
7619,0.444
7625,0.19
7626,0.882
7636,0.964
7639,0.356
7641,0.376
7643,1
7644,0.424
7657,0.29
7661,0.576
7666,0.372
7673,0.502
7683,0.23
7685,0.64
7699,0.566
7704,0.652
7705,0.428
7708,0.632
7728,0.496
7733,0.284
7741,0.474
7743,0.444
7745,0.372
7754,0.578
7756,0.388
7757,0.722
7770,0.44
7773,0.96
7774,0.24
7776,0.302
7777,0.268
7778,0.47
7781,0.684
7784,0.294
7789,0.624
7794,0.236
7799,0.262
7801,0.538
7818,0.368
7823,0.498
7828,0.272
7832,0.426
7839,0.424
7851,0.406
7856,0.18
7868,0.376
7869,0.366
7872,0.188
7874,0.314
7878,0.216
7888,0.56
7913,0.254
7923,0.442
7925,0.228
7926,0.404
7938,0.492
7942,0.804
7945,0.41
7954,0.188
7963,0.386
7969,0.352
7970,0.782
7977,0.698
7981,0.51
7990,0.47
8020,0.306
8023,0.492
8025,0.402
8034,0.86
8039,0.448
8046,0.592
8051,0.434
8055,0.178
8060,0.56
8063,0.298
8073,0.998
8074,0.51
8076,0.392
8080,0.376
8088,0.252
8102,0.272
8103,0.838
8104,0.758
8105,0.272
8109,0.324
8115,0.492
8121,0.434
8126,0.208
8135,0.782
8153,0.48
8156,0.324
8160,0.376
8161,0.538
8162,0.558
8171,0.49
8181,0.494
8183,0.488
8185,0.336
8191,0.898
8203,0.112
8204,0.91
8207,0.628
8208,0.366
8209,0.518
8210,0.432
8225,0.376
8226,0.278
8231,0.246
8233,0.244
8244,0.618
8250,0.104
8261,0.794
8265,0.224
8278,0.414
8279,0.478
8280,0.338
8296,0.764
8299,0.382
8300,0.54
8301,0.294
8305,0.546
8327,0.302
8334,0.402
8349,0.116
8355,0.22
8361,0.584
8362,0.286
8364,0.226
8365,0.6
8375,0.408
8378,0.496
8380,0.396
8381,0.386
8387,0.388
8399,0.596
8402,0.948
8409,0.446
8433,0.896
8436,0.422
8442,0.278
8448,0.348
8464,0.608
8469,0.292
8474,0.352
8478,0.4
8482,0.46
8490,0.24
8510,0.66
8511,0.218
8527,0.376
8532,0.252
8533,0.366
8538,0.282
8541,0.354
8545,0.372
8553,0.412
8554,0.514
8555,0.554
8569,0.452
8586,0.444
8593,0.5
8600,0.91
8606,0.654
8607,0.294
8611,0.41
8613,0.268
8618,0.83
8630,0.212
8637,0.506
8650,0.35
8652,0.154
8661,0.632
8669,0.436
8673,0.476
8674,0.468
8678,0.33
8682,0.226
8688,0.304
8689,0.432
8695,0.442
8698,0.21
8703,0.482
8709,0.348
8716,0.316
8723,0.336
8737,0.198
8753,0.3
8773,0.7
8774,0.594
8778,0.778
8786,0.516
8794,0.572
8795,0.634
8800,0.53
8804,0.488
8808,0.6
8809,0.664
8817,0.66
8818,0.374
8825,0.258
8830,0.402
8833,0.478
8834,0.238
8836,0.496
8837,0.522
8844,0.178
8851,0.24
8861,0.728
8864,0.368
8865,0.532
8869,0.24
8873,0.218
8880,0.434
8884,0.452
8888,0.29
8889,0.486
8891,0.884
8893,0.356
8897,0.44
8905,0.362
8910,0.6
8918,0.374
8939,0.54
8940,0.366
8941,0.324
8944,0.24
8949,0.5
8950,0.378
8958,0.38
8967,0.452
8975,0.23
8979,0.356
8980,0.276
8991,0.268
8995,0.208
8996,0.326
8998,0.916
9000,0.622
9001,0.51
9002,0.582
9024,0.536
9026,0.35
9027,0.476
9034,0.49
9038,0.276
9050,0.188
9052,0.682
9054,0.44
9078,0.84
9097,0.65
9109,0.136
9112,0.664
9115,0.526
9125,0.436
9132,0.468
9136,0.406
9139,0.45
9140,0.382
9142,0.326
9143,0.422
9147,0.366
9159,0.328
9165,0.544
9172,0.416
9177,0.234
9179,0.2
9185,0.394
9196,1
9201,0.472
9209,0.346
9210,0.582
9212,0.318
9214,0.47
9240,0.982
9241,0.504
9244,0.44
9249,0.214
9250,0.366
9255,0.414
9258,0.292
9263,0.392
9266,0.186
9269,0.146
9272,0.452
9276,0.458
9290,0.478
9299,0.266
9303,0.33
9310,0.258
9311,0.364
9314,0.348
9315,0.418
9325,0.32
9328,0.22
9329,0.66
9332,0.99
9337,0.58
9353,0.45
9355,0.264
9356,0.364
9362,0.378
9364,0.708
9366,0.778
9387,0.998
9388,0.948
9396,0.724
9400,0.374
9406,0.526
9411,0.44
9416,0.264
9417,0.904
9423,0.388
9425,0.256
9426,0.592
9427,0.308
9429,0.228
9430,0.428
9434,0.378
9442,0.506
9458,0.46
9476,0.324
9481,0.27
9483,0.578
9484,0.484
9487,0.742
9488,0.474
9490,0.432
9502,0.962
9505,0.152
9509,0.658
9515,0.488
9516,0.51
9532,0.38
9539,0.462
9542,0.73
9549,0.338
9550,0.324
9553,0.614
9554,0.45
9561,0.628
9566,0.224
9571,0.382
9577,0.52
9584,0.422
9592,0.44
9596,0.4
9602,0.348
9603,0.122
9604,0.808
9608,0.788
9609,0.444
9613,0.5
9623,0.7
9630,0.932
9633,0.512
9648,0.284
9665,0.516
9668,0.25
9678,0.446
9679,0.444
9693,0.552
9718,0.72
9720,0.722
9744,0.444
9745,0.364
9746,0.75
9753,0.26
9758,0.602
9759,0.432
9763,0.34
9766,0.41
9767,0.302
9777,0.228
9781,0.362
9789,0.122
9790,0.642
9799,0.418
9802,0.454
9805,0.77
9807,0.208
9812,0.48
9818,0.462
9820,0.57
9822,0.566
9824,0.5
9834,0.654
9836,0.33
9847,0.286
9864,0.974
9869,0.286
9875,0.548
9880,0.306
9889,0.844
9894,0.48
9909,0.956
9915,0.474
9919,0.38
9920,0.446
9940,0.384
9946,0.444
9958,0.694
9959,0.222
9973,0.732
9976,0.356
9978,0.532
9982,0.298
9987,0.158
9988,0.45
9992,0.35
10000,0.002
10002,0.29
10005,0.39
10008,0.318
10009,0.504
10011,0.286
10021,0.388
10022,0.854
10053,0.496
10074,0.362
10076,0.506
10090,0.744
10092,0.292
10099,0.548
10102,0.376
10103,0.234
10106,0.512
10108,0.94
10113,0.786
10119,0.102
10122,0.45
10125,0.446
10140,0.394
10155,0.258
10159,0.322
10164,0.672
10175,0.496
10176,0.496
10178,0.506
10186,0.518
10200,0.306
10204,0.462
10206,0.476
10211,0.408
10212,0.24
10217,0.536
10220,0.788
10230,0.712
10234,0.618
10235,0.582
10239,0.262
10240,0.456
10242,0.328
10245,0.3
10246,0.718
10247,0.48
10250,0.466
10254,0.826
10257,0.348
10260,0.314
10261,0.498
10265,0.346
10273,0.378
10274,0.314
10277,0.39
10289,0.99
10290,0.25
10298,0.464
10301,0.332
10304,0.646
10305,0.642
10313,0.26
10320,0.21
10323,0.388
10328,0.666
10332,1
10336,0.758
10343,0.358
10348,0.698
10350,0.572
10351,0.446
10354,0.434
10372,0.372
10373,0.408
10380,0.296
10383,0.35
10396,0.808
10397,0.794
10399,0.768
10400,0.702
10401,0.36
10402,0.472
10403,0.706
10410,0.794
10412,0.364
10415,0.366
10424,0.13
10428,0.286
10432,0.458
10462,0.85
10477,0.194
10482,0.256
10484,0.382
10493,0.452
10495,0.616
10497,0.352
10516,0.612
10521,0.112
10522,0.53
10523,0.38
10528,0.244
10530,0.452
10532,0.422
10533,0.32
10543,0.974
10547,0.278
10552,0.45
10558,0.18
10571,0.32
10572,0.426
10574,0.32
10583,0.61
10600,0.58
10607,0.594
10608,0.32
10614,0.198
10630,0.22
10634,0.5
10635,0.366
10641,0.538
10643,0.506
10644,0.606
10648,0.51
10669,0.3
10675,0.478
10686,0.548
10704,0.17
10707,0.296
10722,0.372
10736,0.634
10764,0.556
10767,0.73
10776,0.49
10779,0.454
10781,0.364
10792,0.388
10797,0.26
10798,0.348
10801,0.438
10802,0.434
10805,0.386
10808,0.388
10810,0.956
10816,0.324
10817,0.388
10829,0.79
10843,0.408
10858,0.526
10866,0.264
10876,0.304
10887,0.134
10891,0.374
10896,0.338
10900,0.37
10905,0.498
10907,0.49
10917,0.232
10936,0.888
10947,0.15
10948,0.322
10951,0.302
10955,0.214
10969,0.596
10984,0.518
10987,0.186
10990,0.244
10992,0.652
10996,0.284
10997,0.322
10999,0.358
11000,0.574
11001,0.338
11010,0.712
11016,0.852
11018,0.62
11034,0.988
11039,0.446
11041,0.324
11047,0.536
11053,0.544
11055,0.434
11056,0.424
11065,0.272
11068,0.462
11070,0.456
11071,0.328
11072,0.684
11079,0.822
11091,0.6
11094,0.334
11112,0.896
11113,0.88
11128,0.174
11153,0.396
11154,0.026
11163,0.364
11179,0.442
11181,0.532
11206,0.396
11216,0.378
11221,0.272
11223,0.326
11228,0.43
11235,0.346
11237,0.342
11244,0.264
11256,0.644
11267,0.418
11272,0.43
11281,0.466
11285,0.464
11288,0.78
11291,0.456
11293,0.414
11297,0.388
11298,0.394
11299,0.336
11301,0.226
11309,0.514
11331,0.418
11332,0.582
11337,0.386
11343,0.986
11347,0.318
11348,0.536
11355,0.998
11368,0.198
11369,0.184
11371,0.738
11378,0.328
11384,0.536
11387,0.716
11393,0.124
11399,0.64
11412,0.45
11431,0.35
11432,0.154
11444,0.992
11450,0.986
11451,0.594
11476,0.34
11488,0.374
11495,0.566
11505,0.464
11508,0.958
11518,0.776
11522,0.304
11524,0.628
11533,0.67
11549,0.544
11551,0.97
11560,0.466
11563,0.684
11565,0.428
11567,0.414
11569,0.224
11598,0.45
11604,0.294
11611,0.554
11617,0.926
11626,0.426
11642,0.254
11643,0.216
11648,0.256
11651,0.34
11663,0.334
11666,0.412
11685,0.522
11686,0.34
11698,0.33
11708,0.592
11711,0.172
11718,0.46
11742,0.462
11761,0.536
11767,0.448
11768,0.366
11775,0.446
11779,0.544
11786,1
11790,0.88
11791,0.256
11796,0
11806,0.4
11810,0.424
11811,0.4
11814,1
11816,0.426
11820,0.554
11822,0.556
11829,0.778
11832,0.464
11834,0.576
11836,0.57
11837,0.52
11844,0.866
11847,0.386
11864,0.9
11865,0.366
11872,0.422
11873,0.568
11886,0.51
11894,0.194
11905,0.274
11906,0.22
11907,0.226
11912,0.254
11914,0.366
11918,0.45
11924,0.46
11929,0.926
11930,0.518
11936,0.37
11937,0.258
11954,0.652
11957,0.296
11964,0.2
11968,0.142
11972,0.848
11976,0.37
11979,0.4
11981,0.458
11983,0.442
11989,0.23
11991,0.196
11998,0.4
12003,0.518
12007,0.426
12011,0.404
12014,0.388
12024,0.138
12033,0.436
12034,0.34
12041,0.47
12046,0.7
12056,0.404
12064,0.318
12069,0.36
12070,0.368
12071,0.352
12072,0.504
12078,0.514
12091,0.586
12092,0.926
12094,0.43
12098,0.374
12103,0.466
12115,0.334
12118,0.782
12122,0.382
12125,0.912
12133,0.396
12137,0.584
12141,0.55
12143,0.438
12144,0.744
12154,0.362
12163,0.296
12170,0.386
12193,0.282
12196,0.21
12206,0.408
12209,0.576
12214,0.476
12228,0.518
12233,0.284
12238,0.42
12242,0.382
12245,0.374
12247,0.71
12251,0.378
12287,0.646
12292,0.606
12304,0.442
12317,0.652
12320,0.676
12323,0.492
12328,0.39
12333,0.528
12334,0.52
12335,0.39
12352,0.702
12358,0.27
12364,0.396
12376,0.22
12396,0.616
12402,0.964
12406,0.5
12408,0.156
12410,1
12413,0.674
12417,0.434
12424,0.344
12425,0.204
12426,0.38
12430,0.418
12432,0.426
12433,0.136
12451,0.206
12457,0.332
12465,0.824
12468,0.112
