"shot_id","shot_made_flag"
1,0.462
8,0.508
17,0.956
20,0.66
33,0.572
34,0.53
35,0.45
36,0.634
37,0.814
38,0.422
45,0.512
50,0.32
55,0.304
60,0.264
66,0.514
67,0.452
71,0.392
80,0.458
85,0.43
86,0.346
95,0.552
104,0.352
113,0.48
123,0.204
126,0.57
133,0.732
141,0.44
144,0.578
150,0.148
152,0.3
153,0.178
156,0.32
159,0.968
165,0.972
172,0.466
182,0.864
192,0.35
193,0.952
196,0.464
202,0.27
210,0.24
211,0.668
228,1
257,0.31
260,0.44
264,0.268
267,0.458
279,0.752
282,0.472
293,0.522
299,0.444
300,0.38
301,0.242
317,0.366
327,0.282
328,0.436
335,0.728
346,0.552
348,0.4
365,0.398
390,0.12
391,0.38
392,0.526
397,0.416
418,0.412
428,0.242
434,0.23
439,0.63
440,0.176
456,0.47
459,0.192
472,0.338
480,0.184
491,0.348
497,0.594
509,0.376
511,0.456
523,0.146
533,0.64
544,0.44
546,0.334
555,0.716
558,0.316
560,0.322
573,0.208
591,0.308
596,0.472
597,0.278
601,0.336
605,0.476
617,0.546
628,0.396
634,0.474
646,0.62
649,0.444
651,0.474
654,1
656,0.164
657,0.596
669,0.252
670,0.986
693,0.696
694,0.708
699,0.316
711,0.35
718,0.504
722,0.2
723,0.268
725,0.738
734,0.22
735,0.972
737,0.402
746,0.296
747,0.296
766,0.236
767,0.414
771,0.288
773,0.418
774,0.642
783,0.518
784,0.512
789,0.392
792,0.346
804,0.576
809,0.308
812,0.474
813,0.548
817,0.584
820,0.332
825,0.446
826,0.474
829,0.478
855,0.304
859,0.336
862,0.574
870,0.144
876,0.61
880,0.326
886,0.996
889,0.36
891,0.688
897,0.954
902,0.16
903,0.706
908,0.248
909,0.656
920,0.312
922,0.478
924,0.428
932,0.362
934,0.418
937,0.554
941,0.344
943,0.272
950,0.62
952,0.422
954,0.948
963,0.57
975,0.48
979,0.362
981,0.488
983,0.074
985,0.736
989,0.786
995,0.57
998,0.426
1008,0.412
1019,0.788
1023,0.398
1026,0.308
1029,0.212
1034,0.434
1036,0.282
1038,0.386
1039,0.328
1051,0.498
1052,0.44
1066,0.328
1087,0.346
1092,0.338
1094,0.434
1098,0.438
1099,0.418
1102,0.274
1118,0.44
1131,0.484
1133,0.724
1135,1
1138,0.904
1139,0.988
1142,0.294
1151,0.414
1152,0.338
1155,0.37
1165,0.378
1167,0.984
1172,0.844
1174,0.612
1180,0.664
1200,0.384
1202,0.448
1227,0.49
1228,0.742
1229,0.3
1237,0.744
1241,0.636
1256,0.42
1279,0.334
1293,0.106
1295,0.458
1319,0.952
1320,0.36
1321,0.538
1322,0.336
1334,0.166
1351,0.48
1373,0.772
1375,0.436
1380,0.794
1382,0.61
1385,0.468
1399,0.398
1403,0.906
1428,0.416
1434,0.416
1444,1
1448,0.308
1466,0.3
1476,0.384
1478,0.36
1485,0.522
1491,0.06
1494,0.292
1500,0.374
1501,0.454
1503,0.6
1519,0.456
1524,0.474
1529,0.312
1533,0.33
1538,1
1539,0.52
1546,0.68
1555,0.442
1559,0.8
1563,0.4
1565,0.898
1574,0.246
1591,0.358
1594,0.368
1605,0.462
1611,0.496
1614,0.502
1620,0.5
1626,0.694
1630,0.456
1632,0.436
1634,0.432
1643,0.266
1651,0.47
1655,0.382
1658,0.576
1659,0.594
